cmake 3.27.1
features core
portfile.cmake bc7cf6bb09ee97c041eab80798c4282dd690fac98c8e6ae03b24d6c3d3601f49
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-22b5e78c9974a50d4e1b1a818e58d8a926479c45
vcpkg-cmake 35f002ce3a9ef5f38e5281097c43ab2a4a5a207af705031216cf4efb32d358fb
vcpkg-cmake-config eb6136e663eddbff83f6135df69780a22b80a374fad10d16fbbbf3cd0b20c196
vcpkg.json 434cc0a7d981dd5c406e6b7892cb5aedbc20e4dda698fe8b00546637b9e8ebb4
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
